Username,Profile URL,Subscribers,Twitter,Instagram,TikTok,LinkedIn,Facebook,YouTube,Linktree,Threads,Bluesky,GitHub,Medium,Other,Scraped At,Category
tomyeh,https://substack.com/@tomyeh,57000,,,,https://www.linkedin.com/in/tom-yeh/,,https://www.youtube.com/@ai-by-hand,,,,,,https://www.byhand.ai/?utm_campaign=profile_chips,2026-01-21 16:49:17,Bestseller
naomialderman,https://substack.com/@naomialderman,2800,,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
twiceover,https://substack.com/@twiceover,1500,,https://instagram.com/rheaandnick,,,,https://www.youtube.com/@rheaandnick,,,,,,,2026-01-21 16:49:17,Bestseller
digitallauraanderson,https://substack.com/@digitallauraanderson,7300,,,,,,,,,,,,https://www.10hr10kworkmonth.com/,2026-01-21 16:49:17,Bestseller
compoundwithai,https://substack.com/@compoundwithai,21000,,,,,,,,,,,,https://news.aiinvestinghq.com/?utm_campaign=profile_chips,2026-01-21 16:49:17,Bestseller
theautismdoctor,https://substack.com/@theautismdoctor,5000,,https://instagram.com/theautismdoctor,,,https://www.facebook.com/themindinstituteltd,,,,,,,,2026-01-21 16:49:17,Bestseller
johnhiggs,https://substack.com/@johnhiggs,4300,,https://instagram.com/john.higgs,,,,,,,,,,https://www.johnhiggs.com,2026-01-21 16:49:17,Bestseller
finalgirldigital,https://substack.com/@finalgirldigital,17000,,https://www.instagram.com/finalgirldigital/,,,,https://www.youtube.com/@FinalGirlDigital/featured,,,,,,,2026-01-21 16:49:17,Bestseller
anniefdowns,https://substack.com/@anniefdowns,6100,,,,,,,,,,,,https://www.anniefdowns.com/,2026-01-21 16:49:17,Bestseller
caitlinjesson,https://substack.com/@caitlinjesson,2600,,https://instagram.com/caitlinjesson,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
hotgirlwalkofficial,https://substack.com/@hotgirlwalkofficial,44000,,https://instagram.com/mia__lind,https://tiktok.com/@mia__lind,,,,,,,,,,2026-01-21 16:49:17,Bestseller
hannahorvath,https://substack.com/@hannahorvath,3900,,https://instagram.com/yourbrain_onmoney,https://tiktok.com/@yourbrainonmoney,,,,,,,,,,2026-01-21 16:49:17,Bestseller
gavinmccracken,https://substack.com/@gavinmccracken,2100,https://twitter.com/GavMcCracken,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
blaircoooley,https://substack.com/@blaircoooley,3800,,https://instagram.com/blaircoooley,,,,,,,,,,https://blaircooks.com/,2026-01-21 16:49:17,Bestseller
tracyshuchart,https://substack.com/@tracyshuchart,6900,https://twitter.com/chigrl,,,,,,,,,,,https://renegaderesources.pro/?utm_campaign=profile_chips,2026-01-21 16:49:17,Bestseller
josephfolley,https://substack.com/@josephfolley,25000,,,,,,https://www.youtube.com/channel/UCW71hQg1kDxmFIfijA8dL0Q,,,,,,,2026-01-21 16:49:17,Bestseller
dutchrojas,https://substack.com/@dutchrojas,3700,,,,http://linkedin.com/in/dutchrojas,,,,,,,,,2026-01-21 16:49:17,Bestseller
usefulfictions,https://substack.com/@usefulfictions,28000,https://twitter.com/catehall,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
arslanah,https://substack.com/@arslanah,14000,,,,,,,,,,,,https://www.designgurus.io/,2026-01-21 16:49:17,Bestseller
katyrexing,https://substack.com/@katyrexing,1900,,,,,https://www.facebook.com/KatyRexingWellness,,,,,,,https://www.katyrexing.com,2026-01-21 16:49:17,Bestseller
thecontrariancapitalist,https://substack.com/@thecontrariancapitalist,4700,,,,https://www.linkedin.com/in/rob-smallbone,,https://youtube.com/@thecontrariancapitalist,,,,,,,2026-01-21 16:49:17,Bestseller
exploringchatgpt,https://substack.com/@exploringchatgpt,59000,,,,,,,,,,,,https://www.cozora.org/a/2148167109/HJczXetn,2026-01-21 16:49:17,Bestseller
benedicteburguet,https://substack.com/@benedicteburguet,1300,,https://instagram.com/benedicteburguet,,,,,,,,,,https://benedicte-burguet.com/,2026-01-21 16:49:17,Bestseller
expresscheckout,https://substack.com/@expresscheckout,9100,,https://instagram.com/expresscheckout,https://tiktok.com/@nate.rosen,,,,,,,,,https://expresscheckout.co/?utm_campaign=profile_chips,2026-01-21 16:49:18,Bestseller
valerieribon,https://substack.com/@valerieribon,4400,,https://instagram.com/valerieribon,https://tiktok.com/@valerieribon,,,,,,,,,,2026-01-21 16:49:18,Bestseller
ozeco,https://substack.com/@ozeco,6000,,,,,,,,,,,,,2026-01-21 16:49:18,Bestseller
marksklarow,https://substack.com/@marksklarow,1200,,https://instagram.com/marksklarowva,,,https://www.facebook.com/mark.h.sklarow/,,,,,,,,2026-01-21 16:49:18,Bestseller
dizzybeequeen,https://substack.com/@dizzybeequeen,1900,,https://www.instagram.com/dizzybeemarketing/,,https://www.linkedin.com/in/sullivan-catherine/,,,,,,,,,2026-01-21 16:49:18,Bestseller
hannaportionenundertian,https://substack.com/@hannaportionenundertian,1300,,https://instagram.com/portionenundertian,,,,,,,,,,https://undertian.com/,2026-01-21 16:49:18,Bestseller
joycemaynard,https://substack.com/@joycemaynard,9700,,,,,https://www.facebook.com/joycemaynardauthor/,,,,,,,https://www.joycemaynard.com,2026-01-21 16:49:18,Bestseller
misspolitica,https://substack.com/@misspolitica,6100,,https://instagram.com/misspoliticamg,,,,,,,,,,https://misspolitica.com,2026-01-21 16:49:18,Bestseller
nitinfab,https://substack.com/@nitinfab,7900,,,,,,,,,,,,https://nitinfab.gumroad.com/,2026-01-21 16:49:18,Bestseller
andrewlittlefield,https://substack.com/@andrewlittlefield,2000,,https://instagram.com/andrewkneadstoeat,,,,,,,,,,https://andrewkneadstoeat.com,2026-01-21 16:49:18,Bestseller
ryangoodmanlaw,https://substack.com/@ryangoodmanlaw,4500,,,,https://www.linkedin.com/in/rgoodlaw/,,,,,,,,https://www.justsecurity.org/author/goodmanryan/,2026-01-21 16:49:18,Bestseller
petalandhearth,https://substack.com/@petalandhearth,10000,,https://instagram.com/oliviawickstrom,,,,,,,,,,https://www.oliviawickstrom.com/,2026-01-21 16:49:18,Bestseller
theprofinvestor,https://substack.com/@theprofinvestor,1600,https://x.com/TheProfInvestor,,,,,,,,,,,,2026-01-21 16:49:18,Bestseller
mollyg,https://substack.com/@mollyg,15000,,https://instagram.com/molly_graham,,,,,,,,,,https://www.glueclub.com/,2026-01-21 16:49:18,Bestseller
fromsuea,https://substack.com/@fromsuea,1500,,https://instagram.com/suea,,,,,,,,,,,2026-01-21 16:49:18,Bestseller
